Connor McDavid,EDM,1997-10-19,3363.3766852370295,C,56,33,72,24,61
Tyson Barrie,EDM,1992-10-20,3358.658424112835,D,56,8,40,59,26
Leon Draisaitl,EDM,1996-10-19,3339.3477951902346,C,56,31,53,12,37
Adam Fox,NYR,1999-10-19,3290.2724435440855,D,55,5,42,102,23
Auston Matthews,TOR,1998-10-19,3204.7212831596507,C,52,41,25,47,57
Victor Hedman,TBL,1991-10-21,3198.926762779385,D,54,9,36,73,51
Nathan MacKinnon,COL,1996-10-19,3178.4329686885008,C,48,20,45,15,38
Mark Scheifele,WPG,1994-10-20,3155.3429228367418,C,56,21,42,38,31
Kris Letang,PIT,1988-10-21,3151.905054927976,D,55,7,38,65,92
John Carlson,WSH,1990-10-21,3128.920838255989,D,52,10,34,69,52
Cale Makar,COL,1999-10-19,3114.2959361569197,D,44,8,36,36,49
Ryan O'Reilly,STL,1992-10-20,3043.7708481216064,C,56,24,30,26,24
Sidney Crosby,PIT,1988-10-21,3030.0845484587508,C,55,24,38,28,44
Jeff Petry,MTL,1988-10-21,3019.337988289,D,55,12,30,60,97
Aleksander Barkov,FLA,1996-10-19,3017.0920132635015,C,50,26,32,37,31
Dougie Hamilton,CAR,1994-10-20,2976.8221181563554,D,55,10,32,64,52
Nicklas Backstrom,WSH,1988-10-21,2963.971438461745,C,55,15,38,27,25
Shea Theodore,VEG,1996-10-19,2958.2754033459873,D,53,8,34,43,22
Quinn Hughes,VAN,2000-10-18,2945.467840163839,D,56,3,38,43,18
Jake Guentzel,PIT,1995-10-20,2942.256521249039,C,56,23,34,32,43
Joe Pavelski,DAL,1985-10-22,2923.650402365417,C,56,25,26,39,64
Jakob Chychrun,ARI,1999-10-19,2869.096543127568,D,56,18,23,89,59
Anze Kopitar,LAK,1988-10-21,2866.7482508161693,C,56,13,37,37,45
Darnell Nurse,EDM,1996-10-19,2838.3647968707905,D,56,16,20,100,117
Brad Marchand,BOS,1989-10-21,2830.540081782554,LW,53,29,40,11,66
MacKenzie Weegar,FLA,1994-10-20,2809.2629947013525,D,54,6,30,83,118
John Klingberg,DAL,1993-10-20,2805.764459155734,D,53,7,29,52,49
Ryan Strome,NYR,1994-10-20,2805.535824597039,C,56,14,35,18,22
John Tavares,TOR,1991-10-21,2798.977737493162,C,56,19,31,28,51
Patrice Bergeron,BOS,1986-10-22,2794.932062683469,C,54,23,25,36,49
Mika Zibanejad,NYR,1994-10-20,2793.4857717728573,C,56,24,26,44,75
Drew Doughty,LAK,1990-10-21,2737.6489377830285,D,56,8,26,83,91
Jonathan Huberdeau,FLA,1994-10-20,2730.2278437271984,LW,55,20,41,11,51
Brayden Point,TBL,1997-10-19,2730.009087770917,C,56,23,25,18,23
Morgan Rielly,TOR,1995-10-20,2709.1541830203823,D,55,5,30,61,63
Elias Lindholm,CGY,1995-10-20,2657.5403244134304,C,56,19,28,34,53
J.T. Miller,VAN,1994-10-20,2649.144039893806,C,53,15,31,24,90
David Perron,STL,1989-10-21,2642.3689948265474,LW,56,19,39,25,45
Jonathan Marchessault,VEG,1991-10-21,2617.8428891909334,C,55,18,26,14,44
Mathew Barzal,NYI,1998-10-19,2617.4927129128982,C,55,17,28,13,22
Artemi Panarin,NYR,1992-10-20,2616.300759378231,LW,42,17,41,7,13
Alec Martinez,VEG,1988-10-21,2611.305437308796,D,53,9,23,168,44
Roman Josi,NSH,1991-10-21,2605.4952919019365,D,48,8,25,83,27
Neal Pionk,WPG,1996-10-19,2598.3732774862788,D,54,3,29,74,137
Samuel Girard,COL,1999-10-19,2592.9279218508364,D,48,5,27,52,31
Torey Krug,STL,1992-10-20,2584.303394321322,D,51,2,30,57,51
Tyler Toffoli,MTL,1993-10-20,2582.3347286198127,C,52,28,16,12,75
